#,Pais,Contagiados,Confirmados,Muertos
0,Algeria,116946,1681,3084
1,Angola,22063,683,533
2,Benin,7100,599,90
3,Botswana,37943,2934,506
4,Burkina_Faso,12692,314,145
5,Burundi,2757,296,0
6,Cameroon,47669,8681,721
7,Cape_Verde,17125,1024,165
8,Central_African_Republic,5087,62,64
9,Chad,4506,197,162
10,Comoros,3690,55,146
11,Congo,9681,352,135
12,Cote_dIvoire,43180,5527,237
13,Democratic_Republic_of_the_Congo,28012,936,739
14,Djibouti,7361,1093,67
15,Egypt,200050,9126,11882
16,Equatorial_Guinea,6914,352,102
17,Eritrea,3208,170,0
18,Eswatini,17321,84,667
19,Ethiopia,200563,25096,2784
20,Gabon,18777,2117,111
21,Gambia,5420,401,164
22,Ghana,90287,2525,740
23,Guinea,19670,1819,120
24,Guinea_Bissau,3634,254,61
25,Kenya,130214,16978,2117
26,Lesotho,10686,156,315
27,Liberia,2053,23,85
28,Libya,157545,12552,2653
29,Madagascar,23585,2229,387
30,Malawi,33481,650,1114
31,Mali,9871,958,379
32,Mauritania,17745,321,448
33,Mauritius,870,179,10
34,Morocco,494659,5722,8798
35,Mozambique,67197,2681,764
36,Namibia,43632,2432,509
37,Niger,4987,127,185
38,Nigeria,162593,1936,2048
39,Rwanda,21419,1233,301
40,Sao_Tome_and_Principe,2212,134,34
41,Senegal,38520,1628,1037
42,Seychelles,4084,569,20
43,Sierra_Leone,3970,33,79
44,Somalia,10676,1486,479
45,South_Africa,1545431,16011,52663
46,South_Sudan,10103,490,108
47,Sudan,31407,418,2028
48,Togo,9955,1772,107
49,Tunisia,251169,9045,8760
50,Uganda,40767,186,335
51,United_Republic_of_Tanzania,509,0,21
52,Western_Sahara,766,0,0
53,Zambia,87872,3075,1200
54,Zimbabwe,36822,338,1520
55,Anguilla,25,0,0
56,Antigua_and_Barbuda,1136,153,28
57,Argentina,2322557,120725,55611
58,Aruba,9294,873,82
59,Bahamas,9076,311,188
60,Barbados,3634,192,41
61,Belize,12411,28,317
62,Bermuda,1136,396,12
63,Bolivia,269628,9569,12186
64,"Bonaire, Saint Eustatius and Saba",1341,537,10
65,Brazil,12573615,1054006,313866
66,British_Virgin_Islands,154,0,0
67,Canada,971715,58668,22900
68,Cayman_Islands,499,25,0
69,Chile,984484,88253,23070
70,Colombia,2389779,83895,63079
71,Costa_Rica,215178,4731,2931
72,Cuba,73204,10998,417
73,BAD DATA,7740,2602,33
74,Dominica,161,0,0
75,Dominican_Republic,252182,5883,3307
76,Ecuador,325124,22626,16746
77,El_Salvador,64431,1900,2006
78,Falkland_Islands_(Malvinas),54,0,0
79,Greenland,31,0,0
80,Grenada,155,0,0
81,Guatemala,193556,10542,6809
82,Guyana,10168,981,227
83,Haiti,12760,91,251
84,Honduras,187015,8090,4557
85,Jamaica,38514,7209,586
86,Mexico,2227842,60113,201826
87,Montserrat,20,0,0
88,Nicaragua,6629,92,177
89,Panama,353839,5684,6100
90,Paraguay,210425,29011,4113
91,Peru,1533121,114147,51635
92,Puerto_Rico,203603,10557,2112
93,Saint_Kitts_and_Nevis,44,0,0
94,Saint_Lucia,4191,138,58
95,Saint_Vincent_and_the_Grenadines,1739,58,10
96,Sint_Maarten,2134,49,27
97,Suriname,9104,76,177
98,Trinidad_and_Tobago,7986,198,142
99,Turks_and_Caicos_islands,2327,94,17
100,United_States_of_America,30331794,836372,550036
101,United_States_Virgin_Islands,2907,140,26
102,Uruguay,99584,26722,928
103,Venezuela,156655,10702,1565
104,Afghanistan,56294,299,2470
105,Bahrain,141332,10331,513
106,Bangladesh,595714,38319,8907
107,Bhutan,872,0,0
108,Brunei_Darussalam,206,14,0
109,Cambodia,2273,948,11
110,China,101676,303,4841
111,India,12039644,654305,161843
112,Indonesia,1496085,76630,40449
113,Iran,1846923,99970,62308
114,Iraq,832428,74244,14212
115,Israel,832012,12025,6194
116,Japan,468614,20708,9061
117,Jordan,582133,105080,6472
118,Kazakhstan,292306,14254,3696
119,Kuwait,228299,18776,1286
120,Kyrgyzstan,88163,1313,1497
121,Laos,49,0,0
122,Lebanon,461062,42614,6096
123,Malaysia,341944,18181,1255
124,Maldives,23237,1665,66
125,Mongolia,7589,3756,0
126,Myanmar,142385,238,3206
127,Nepal,276839,1608,3027
128,Oman,156087,9220,1661
129,Pakistan,659116,51663,14256
130,Palestine,264934,28342,2834
131,Philippines,721892,100394,13170
132,Qatar,177774,7522,284
133,Saudi_Arabia,388325,5918,6650
134,Singapore,60300,195,30
135,South_Korea,102141,6124,1726
136,Sri_Lanka,92088,4181,561
137,Syria,18498,2020,1239
138,Taiwan,1022,32,10
139,Tajikistan,13308,0,90
140,Thailand,28773,1768,94
141,Timor_Leste,491,295,0
142,United_Arab_Emirates,440731,14334,1486
143,Uzbekistan,82340,2093,626
144,Vietnam,2591,37,35
145,Yemen,3973,1137,833
146,Albania,124134,6660,2210
147,Andorra,11850,624,115
148,Armenia,190741,12039,3476
149,Austria,533511,42840,9006
150,Azerbaijan,257330,17035,3513
151,Belarus,318681,16358,2219
152,Belgium,874123,63083,22929
153,Bosnia_and_Herzegovina,162032,19872,6220
154,Bulgaria,328753,50196,12710
155,Croatia,267522,16348,5911
156,Cyprus,44631,4980,252
157,Czechia,1516772,114352,26137
158,Denmark,228692,7621,2415
159,Estonia,104214,18128,879
160,Faroe_Islands,661,0,0
161,Finland,76425,9091,817
162,France,4545589,473927,94623
163,Georgia,280301,5153,3751
164,Germany,2782273,206424,75913
165,Gibraltar,4273,10,94
166,Greece,254031,32884,7880
167,Guernsey,821,0,14
168,Holy_See,26,0,0
169,Hungary,641124,116928,20161
170,Iceland,6183,100,29
171,Ireland,234541,7800,4666
172,Isle_of_Man,1122,280,26
173,Italy,3532057,308915,107933
174,Jersey,3225,0,69
175,Kosovo,87981,10728,1840
176,Latvia,101040,7259,1878
177,Liechtenstein,2664,49,56
178,Lithuania,214365,8721,3560
179,Luxembourg,60755,2878,738
180,Malta,28938,1932,388
181,Moldova,226521,22058,4827
182,Monaco,2259,152,27
183,Montenegro,90083,6390,1245
184,Netherlands,1257561,96364,16455
185,North_Macedonia,126938,14292,3675
186,Norway,93145,12705,660
187,Poland,2267964,350437,51932
188,Portugal,820716,6203,16843
189,Romania,940443,77762,23234
190,Russia,4528543,137935,98033
191,San_Marino,4356,421,79
192,Serbia,585506,69229,5190
193,Slovakia,358115,20155,9542
194,Slovenia,212965,12386,4311
195,Spain,3270825,75763,75199
196,Sweden,793477,70964,13398
197,Switzerland,594043,22920,9589
198,Turkey,3240577,361187,31230
199,Ukraine,1652409,184861,32132
200,United_Kingdom,4333042,74604,126592
201,Australia,29260,143,909
202,Fiji,67,0,0
203,French_Polynesia,18607,80,141
204,Guam,7800,32,134
205,Marshall_Islands,0,0,0
206,Micronesia_(Federated_States_of),0,0,0
207,New_Caledonia,121,28,0
208,New_Zealand,2137,63,26
209,Northern_Mariana_Islands,159,0,0
210,Papua_New_Guinea,5184,3365,45
211,Solomon_Islands,18,0,0
212,Vanuatu,0,0,0
213,Wallis_and_Futuna,374,188,0
214,Cases_on_an_international_conveyance_Japan,705,0,0
